name	ID	criteria	criteria subject	criteria amount	reward credits	reward xp	description
Strangelove	31	BUILD	Dead Hand	5,50,500	10,100,250	100,50000,500000	Build 5 Dead Hand defenses
Fangorn	32	BUILD	Tree Summoner	10,400,2500	20,100,250	100,50000,500000	Build 10 Tree Summoner defenses
Firestarter	33	BUILD	Pyroclasm	8,250,2000	20,100,250	100,50000,500000	Build 8 Pyroclasm defenses
Unlawful Entry	34	CAPTURE_WALL		10,500,25000	10,100,300	100,50000,5000000	Capture 2500 walls from enemy nations
Luddite	35	CAPTURE_BUILD_CATEGORY	Tech	10,500,25000	10,200,400	100,50000,5000000	Capture 100 enemy tech defenses
Exterminator	36	CAPTURE_BUILD_CATEGORY	Bio	40,2000,100000	20,300,800	200,100000,1000000	Capture 400 enemy bio defenses
Malleus Maleficarum	37	CAPTURE_BUILD_CATEGORY	Psi	100,5000,250000	40,500,1200	400,200000,2000000	Capture 1000 enemy psi defenses
Radio Interference	38	CAPTURE_BUILD	Radio Tower	5,50,500	10,80,200	100,50000,500000	Capture 25 enemy Radio Towers
Averting Catstrophe	39	CAPTURE_BUILD	Geographic Wipe	4,40,400	10,80,200	50,25000,250000	Capture 8 enemy Geographic Wipe defenses
Antigen	40	CAPTURE_BUILD	Pathogen Spore Launcher	20,200,2000	20,100,250	200,50000,500000	Capture 20 enemy Pathogen Spore Launchers
Lumberjack	41	CAPTURE_BUILD	Tree Summoner	12,300,3000	10,80,200	100,50000,500000	Capture 12 enemy Tree Summoners
Faraday Cage	42	CAPTURE_BUILD	Keraunocon	10,250,10000	10,80,200	100,50000,1000000	Capture 50 enemy Keraunocons
Breaking the Trance	43	CAPTURE_BUILD	Hypnotic Inducer	5,50,500	10,80,200	100,50000,500000	Capture 5 enemy Hypnotic Inducers
Despoiler	44	CAPTURE_RESOURCE_NUM		50,250,1000	50,100,250	75,2500,500000	Capture 250 different resources from enemy nations
Iron Man	45	CAPTURE_OBJECT	Iron Deposit	4,20,100	5,20,500	75,500,15000	Capture 10 different Iron Deposits
Majestic 12	46	CAPTURE_OBJECT	Ancient Starship Wreckage	6	15	30000	Capture 6 different Ancient Starship Wreckages
Habituator	47	CAPTURE_OBJECT	Cryptid Colony	5	15	30000	Capture 5 different Cryptid Colonies
Oil Baron	48	CAPTURE_OBJECT	Oil Deposit	4,20,100	5,40,100	100,5000,100000	Capture 20 different Oil Deposits
Dharma Initiative	49	CAPTURE_OBJECT	Ley Lines	7	15	50000	Capture 7 different Ley Lines locations
Lattice Loader	50	CAPTURE_OBJECT	Nickel Deposit	4,10,50	5,15,40	100,5000,100000	Capture 10 different Nickel Deposits
Grave Digger	51	CAPTURE_OBJECT	Grave of an Ancient God	4	15	40000	Capture 4 different Grave of an Ancient God locations
Dowser	52	CAPTURE_OBJECT	Fresh Water	4,20,100	5,15,40	75,500,15000	Capture 50 different Fresh Water locations
Big Agra	53	CAPTURE_OBJECT	Fertile Soil	4,20,100	5,15,40	100,5000,100000	Capture 50 different Fertile Soil locations
Orb Hunter	54	CAPTURE_OBJECT	Orb of Noontide	3,10,30	10,50,100	100,5000,100000	Capture 12 different Orbs of Noontide
Shadow Walker	55	CAPTURE_OBJECT	Orb of Shadow	8	25	4000	Capture 8 different Orbs of Shadow
Enter the Void	56	CAPTURE_OBJECT	Orb of the Void	4	50	20000	Capture 4 different Orbs of the Void
Seer of Destiny	57	CAPTURE_OBJECT	Orb of Destiny	3	100	80000	Capture 3 different Orbs of Destiny
Master of the Flame	58	CAPTURE_OBJECT	Orb of Fire	1	250	100000	Capture the Orb of Fire
Reinforcements	59	DONATE_MANPOWER		1000,50000,2500000	10,50,100	100,5000,100000	Donate a total of 100,000 manpower to allies
